index,Row Created Date Time, Sponsor Name, Agency Name,Facility Name, Facility Code, Program Name, Populations Served, Agency Phone, Program Phone,  Program Address 1, Program Address 2, Program City, Program State,zip, Operating Certificate Required?, Program Tier, Operating Certificate Duration, Program County, Program Region, Program Type Description, Program Category Description, Program Subcategory Description,Location,borough
526,12/19/2017 02:08:00 PM,Brookdale Hospital Medical Center,Brookdale Hospital Medical Center,Brookdale Hospital Medical Center,6571,Brookdale Hospital CMHC Child Clinic,Children Adolescents,(718)240-6330,(718)240-6330,Linden Boulevard & Brookdale Plaza,12th Floor,Brooklyn,NY,11212,Y,,36.0,Kings,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"Linden Boulevard
Brooklyn, NY 11212
",Brooklyn
884,12/19/2017 02:08:00 PM,Mount Sinai Hospitals Group Inc.,Beth Israel Medical Center,Beth Israel Medical Center,6585,Beth Israel Medical Center CPEP,Adolescents Adults,(212)420-5628,(212)420-4614,First Avenue At 16th Street,Silver Pavilion First Floor,New York,NY,10003,Y,,36.0,New York,New York City,CPEP Crisis Intervention,Emergency,Comprehensive Psychiatric Emergency Program,"First Avenue
New York, NY 10003
",Manhattan
960,12/19/2017 02:08:00 PM,Mount Sinai Hospitals Group Inc.,Mount Sinai Medical Center,Mount Sinai Medical Center,6399,Child and Family Outpatient Clinic,Children Adolescents Adults,(212)241-6500,(212)241-3660,1240 Park Avenue,,New York,NY,10128,Y,,36.0,New York,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"1240 Park Avenue
New York, NY 10128
",Manhattan
961,12/19/2017 02:08:00 PM,NYC Department of Health and Mental Hygiene,NYC Department of Health and Mental Hygiene,NYC Department of Health and Mental Hygiene,7562,Advocacy/Support Services,,(212)219-5557,(347)396-6287,42-09 28th Street Cn#48,,Long Island City,NY,11101,N,,,New York,New York City,Advocacy/Support Services,Support,Self-Help,"42 09 28th Street
Long Island City, NY 11101
",Queens
963,12/19/2017 02:08:00 PM,New York City Health and Hospitals Corporation Bellevue Hospital Center,NYC-HHC Bellevue Hospital Center,NYC-HHC Bellevue Hospital Center,6566,HHC Bellevue Hospital Center - HH CM,Adults,(212)562-3697,(212)562-4273,27th St & First Avenue,Old Administration Bldg - 4th Fl,New York,NY,10016,N,,,New York,New York City,Health Home Care Management,Support,Care Coordination,"27th St
New York, NY 10016
",Manhattan
992,12/19/2017 02:08:00 PM,Research Foundation of CUNY,Research Foundation of CUNY,Research Foundation of CUNY,8059,Behavioral Health Care Coordination Training,Adults,(212)417-8449,(212)396-7606,2180 Third Avenue @ 119th Street,,New York,NY,10035,N,,,New York,New York City,Advocacy/Support Services,Support,Self-Help,"2180 Third Avenue @ 119th Street
New York, NY 10035
",Manhattan
1002,12/19/2017 02:08:00 PM,St. Francis Friends of the Poor,St. Francis Friends of the Poor,St. Francis Friends of the Poor,7973,St. Francis Residence I-II-III,Adults,(212)736-8500,(212)736-8500,Different Sites,,New York,NY,10010,N,,,New York,New York City,On-Site Rehabilitation,Support,General Support,,Manhattan
1005,12/19/2017 02:08:00 PM,Mount Sinai Hospitals Group Inc.,St. Luke's-Roosevelt Hospital Center,St. Luke's-Roosevelt Hospital Center,6520,St. Luke's Division Psychiatric Inpatient Service,Children Adolescents Adults,(212)523-4000,(212)523-4104,W. 114th St. And Amsterdam Ave.,Clark 8 & 9 Babcock 5,New York,NY,10025,Y,,36.0,New York,New York City,Inpatient Psychiatric Unit of a General Hospital,Inpatient,Inpatient Psychiatric Unit of a General Hospital,"W 114th St
New York, NY 10025
",Manhattan
1034,12/19/2017 02:08:00 PM,Visiting Nurse Service of New York,Visiting Nurse Service of New York,Visiting Nurse Service of New York,7647,Promise Zone School Program Co-Located with Clinic Teatment,Children Adolescents,(212)609-1588,(718)742-7063,489-493 E. 153 Street,,Bronx,NY,10455,N,,,New York,New York City,School Based Mental Health,Support,Education,"489 493 E 153 Street
Bronx, NY 10455
",Bronx
1268,12/19/2017 02:08:00 PM,Bleuler Psychotherapy Center Inc,Bleuler Psychotherapy Center Inc.,Bleuler Psychotherapy Center Inc.,6676,Bleuler Psychotherapy Center,Children Adolescents Adults,(718)275-6010,(718)275-6010,104-70 Queens Boulevard,,Forest Hills,NY,11375,Y,,36.0,Queens,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"104 70 Queens Boulevard
Forest Hills, NY 11375
",Queens
1300,12/19/2017 02:08:00 PM,Episcopal Health Services Inc.,Episcopal Health Services Inc.,Episcopal Health Services Inc.,6010,Family Resource Center,Children Adolescents,(718)869-7320,(347)644-5711,148-45 Hillside Avenue,,Jamaica,NY,11435,N,,,Queens,New York City,Family Support Services - Children & Family,Support,General Support,"148 45 Hillside Avenue
Jamaica, NY 11435
",Queens
1302,12/19/2017 02:08:00 PM,Family Court State of New York,Family Court State of New York,Family Court State of New York,6239,NYS Family Court - Queens,Children Adolescents Adults,(212)442-4265,(718)658-3502,151-20 Jamaica Avenue,4th Floor,Jamaica,NY,11432,N,,,Queens,New York City,Advocacy/Support Services,Support,Self-Help,"151 20 Jamaica Avenue
Jamaica, NY 11432
",Queens
1320,12/19/2017 02:08:00 PM,Goodwill Industries of Greater New York Inc.,Goodwill Industries of Greater New York Inc.,Goodwill Industries of Greater New York Inc.,6329,Citiview Connection,Adults,(718)728-5400,(718)361-7030,33-24 Northern Boulevard,3rd Floor,Long Island City,NY,11101,N,,,Queens,New York City,Psychosocial Club,Support,Self-Help,"33 24 Northern Boulevard
Long Island City, NY 11101
",Queens
1333,12/19/2017 02:08:00 PM,Jamaica Service Program for Older Adults Inc.,Jamaica Service Program for Older Adults Inc,Jamaica Service Program for Older Adults Inc,7969,Friendship Center,Adults,(718)657-6500,(718)657-6513x0660,92-33 170th Street,,Jamaica,NY,11433,N,,,Queens,New York City,Psychosocial Club,Support,Self-Help,"92 33 170th Street
Jamaica, NY 11433
",Queens
1354,12/19/2017 02:08:00 PM,Mental Health Providers of Western Queens Inc.,Mental Health Providers of Western Queens In,Mental Health Providers of Western Queens In,7587,Early Recognition Coordination & Screening Services Program,Children Adolescents,(718)476-0076,(718)779-2263,37-08 91 Street,Suite 3a,Jackson Heights,NY,11372,N,,,Queens,New York City,Early Recognition Coordination and Screening Services,Support,General Support,"37 08 91 Street
Jackson Heights, NY 11372
",Queens
1360,12/19/2017 02:08:00 PM,New York City Health and Hospitals Corporation Elmhurst Hospital Center,NYC-HHC Elmhurst Hospital Center,NYC-HHC Elmhurst Hospital Center,6580,CSS Psychosocial Club,,(718)334-4000,(718)334-3713,79-01 Broadway,,Elmhurst,NY,11373,N,,,Queens,New York City,Psychosocial Club,Support,Self-Help,"79 01
Elmhurst, NY 11373
",Queens
1371,12/19/2017 02:08:00 PM,New York City Health and Hospitals Corporation Queens Hospital Center,NYC-HHC Queens Hospital Center,NYC-HHC Queens Hospital Center,6581,Consultation/Liaison,Adults,(718)883-3000,(718)883-2249,82-68 164th Street,,Jamaica,NY,11432,N,,,Queens,New York City,Advocacy/Support Services,Support,Self-Help,"82 68 164th Street
Jamaica, NY 11432
",Queens
1426,12/19/2017 02:08:00 PM,Queens County Neuropsychiatric Institute Inc.,Queens County Neuropsychiatric Institute Inc,Queens County Neuropsychiatric Institute Inc,6736,Queens County Neuropsychiatric Institute Inc,Children Adolescents Adults,(718)335-3434,(718)335-3434,37-64 72nd Street,,Jackson Heights,NY,11372,Y,,36.0,Queens,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"37 64 72nd Street
Jackson Heights, NY 11372
",Queens
1436,12/19/2017 02:08:00 PM,Samuel Field YM & YWHA Inc.,Samuel Field YM & YWHA Inc.,Samuel Field YM & YWHA Inc.,8600,Community Advisory Program for the Elderly,Adults,(718)225-6750,(718)224-0566,59-28 Little Neck Parkway,,Little Neck,NY,11362,Y,,36.0,Queens,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"59 28 Little Neck Parkway
Little Neck, NY 11362
",Queens
1490,12/19/2017 02:08:00 PM,Venture House,Venture House,Venture House,7868,Clubhouse,,(718)658-7201,(718)658-7201x1511,150-10 Hillside Avenue,,Jamaica,NY,11432,N,,,Queens,New York City,Psychosocial Club,Support,Self-Help,"150 10 Hillside Avenue
Jamaica, NY 11432
",Queens
2010,12/19/2017 02:08:00 PM,Visiting Nurse Service of New York,Visiting Nurse Service of New York,Visiting Nurse/NY - Community Health Service,7617,VNS Children and Adolescent MH Clinic at FRIENDS,Children Adolescents,(212)609-1588,(718)742-7000,489-493 E. 153rd Street,,Bronx,NY,10455,Y,,36.0,Bronx,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"489 493 E 153rd Street
Bronx, NY 10455
(40.818382, -73.914177)",Bronx
2050,12/19/2017 02:08:00 PM,Morris Heights Health Center,Morris Heights Health Center,Morris Heights Health Center,7733,Harrison Counseling Center,Children Adolescents Adults,(718)716-4400,(718)839-8900,57 West Burnside Avenue,,Bronx,NY,10453,Y,,36.0,Bronx,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"57 West Burnside Avenue
Bronx, NY 10453
(40.854282, -73.909873)",Bronx
2065,12/19/2017 02:08:00 PM,Bronx-Lebanon Hospital Center,Bronx-Lebanon Hospital Center,Bronx-Lebanon Hospital Center,6057,Bronx-Lebanon Hospital Center CPEP,Children Adolescents Adults,(718)466-6022,(718)901-8222,1265 Franklin Avenue,2nd Floor Franklin Tower,Bronx,NY,10456,Y,,36.0,Bronx,New York City,CPEP Crisis Intervention,Emergency,Comprehensive Psychiatric Emergency Program,"1265 Franklin Avenue
Bronx, NY 10456
(40.831126, -73.902578)",Bronx
2079,12/19/2017 02:08:00 PM,New York City Health and Hospitals Corporation North Central Bronx Hospital,NYC-HHC North Central Bronx Hospital,NYC-HHC North Central Bronx Hospital,6358,Emergency Service,Adults,(718)519-5000,(718)519-3030,3424 Kossuth Avenue,,Bronx,NY,10467,N,,,Bronx,New York City,Crisis  Intervention,Emergency,Crisis,"3424 Kossuth Avenue
Bronx, NY 10467
(40.880462, -73.881631)",Bronx
2100,12/19/2017 02:08:00 PM,Montefiore Medical Center,Montefiore Medical Center,Montefiore Medical Center,6577,Montefiore Wakefield Hospital Inpatient Services,Adults,(718)920-6215,(718)920-9826,600 East 233rd Street,,Bronx,NY,10466,Y,,36.0,Bronx,New York City,Inpatient Psychiatric Unit of a General Hospital,Inpatient,Inpatient Psychiatric Unit of a General Hospital,"600 East 233rd Street
Bronx, NY 10466
(40.894593, -73.861296)",Bronx
2118,12/19/2017 02:08:00 PM,Jewish Association for Services for the Aged Inc.,Jewish Association for Services for the Aged,Jewish Association for Services for the Aged,7586,JASA/Geriatric Mental Health Outreach Service,Adults,(212)273-5200,(718)365-4044,1 Fordham Plaza,9th Floor,Bronx,NY,10458,Y,,36.0,Bronx,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"1 Fordham Plaza
Bronx, NY 10458
(40.86001, -73.89115)",Bronx
2264,12/19/2017 02:08:00 PM,Jewish Child Care Association of New York,Jewish Child Care Association of New York,Jewish Child Care Association of New York,6705,JCCA-HCBS BRONX,Children Adolescents,(917)808-4800,(347)293-4100x4102,384 East 149th Street,,Bronx,NY,10455,N,,,Bronx,New York City,Children's HCBS Waiver Individualized Care Coordination,Support,Care Coordination,"384 East 149th Street
Bronx, NY 10455
(40.816194, -73.918396)",Bronx
2353,12/19/2017 02:08:00 PM,Brooklyn Center for Families in Crisis Inc.,Brooklyn Center for Families in Crisis Inc.,Brooklyn Center for Families in Crisis Inc.,7506,Brooklyn Center for Families In Crisis,Children Adolescents Adults,(718)282-0010,(718)282-0010,1309-1311 Foster Avenue,,Brooklyn,NY,11230,Y,,36.0,Kings,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"1309 1311 Foster Avenue
Brooklyn, NY 11230
(40.633437, -73.964412)",Brooklyn
2495,12/19/2017 02:08:00 PM,FEDCAP Rehabilitation Services Inc.,FEDCAP Rehabilitation Services Inc.,FEDCAP Rehabilitation Services Inc.,8805,FEDCAP Counseling Center,Adults,(212)727-4200,(718)585-4205,1011 Washington Avenue,,Bronx,NY,10456,Y,,36.0,Bronx,New York City,Clinic Treatment,Outpatient,Clinic Treatment,"1011 Washington Avenue
Bronx, NY 10456
(40.826327, -73.909665)",Bronx
2711,12/19/2017 02:08:00 PM,Brooklyn Bureau of Community Service,Brooklyn Bureau of Community Service,Brooklyn Bureau of Community Service,7958,Youth Stand United,Adolescents,(718)310-5600,(718)566-0305,2673 Atlantic Avenue,,Brooklyn,NY,11207,N,,,Kings,New York City,Vocational Services - Children & Family (C & F),Support,Vocational,"2673 Atlantic Avenue
Brooklyn, NY 11207
(40.675897, -73.895659)",Brooklyn
2940,12/19/2017 02:08:00 PM,New York University Hospitals Center,New York University Hospitals Center,New York University Hospitals Center,9065,NYU Hospitals Center Tisch Hosp. Inpatient Psychiatric Unit,Adults,(212)263-5567,(212)263-5567,560 First Avenue,10th Floor,New York,NY,10016,Y,,36.0,New York,New York City,Inpatient Psychiatric Unit of a General Hospital,Inpatient,Inpatient Psychiatric Unit of a General Hospital,"560 First Avenue
New York, NY 10016
(40.742871, -73.974225)",Manhattan
2942,12/19/2017 02:08:00 PM,Gotham Health FQHC Inc.,NYC-HHC Gouverneur Hospital D&TC,NYC-HHC Gouverneur Hospital D&TC,6331,Geriatric Outreach,Adults,(212)238-8001,(212)238-7375,227 Madison Street,,New York,NY,10002,N,,,New York,New York City,Outreach,Support,General Support,"227 Madison Street
New York, NY 10002
(40.712846, -73.987597)",Manhattan
2944,12/19/2017 02:08:00 PM,Relief Resources Inc.,Relief Resources Inc.,Relief Resources Inc.,7823,Relief Resources Inc.,Children Adolescents Adults,(718)431-9501x200,(718)431-9501x200,5904 13th Avenue,,Brooklyn,NY,11219,N,,,Kings,New York City,Outreach,Support,General Support,"5904 13th Avenue
Brooklyn, NY 11219
(40.629393, -73.997975)",Brooklyn
2964,12/19/2017 02:08:00 PM,Interborough Developmental & Consultation Center Inc.,Interborough Develop & Consultation Ctr Inc.,Interborough Develop & Consultation Ctr Inc.,6989,Interborough ERS,Children Adolescents,(718)375-1200,(718)778-0485,887 East New York Avenue,,Brooklyn,NY,11213,N,,,Kings,New York City,Early Recognition Coordination and Screening Services,Support,General Support,"887 East New York Avenue
Brooklyn, NY 11213
(40.66276, -73.932779)",Brooklyn
2975,12/19/2017 02:08:00 PM,Maimonides Medical Center,Maimonides Medical Center,Maimonides Medical Center,6528,Maimonides Medical Center Inpatient Unit,Adults,(718)283-8160,(718)283-6000,920 48th Street,4th & 6th Floors,Brooklyn,NY,11219,Y,,36.0,Kings,New York City,Inpatient Psychiatric Unit of a General Hospital,Inpatient,Inpatient Psychiatric Unit of a General Hospital,"920 48th Street
Brooklyn, NY 11219
(40.64049, -73.99965)",Brooklyn
2987,12/19/2017 02:08:00 PM,Kirby Psychiatric Center,Kirby Psychiatric Center,Kirby Psychiatric Center,44,Psychiatric Inpatient Unit,Adults,(646)672-5800,(646)672-5800,600 East 125th Street,,Wards Island,NY,10035,N,,,New York,New York City,State Psychiatric Center Inpatient,Inpatient,State Psychiatric Center Inpatient,"600 East 125th Street
Wards Island, NY 10035
(40.801793, -73.931309)",Manhattan
2996,12/19/2017 02:08:00 PM,New York City Health and Hospitals Corporation Coney Island Hospital,NYC-HHC Coney Island Hospital,NYC-HHC Coney Island Hospital,6602,NYC-HHC Coney Island Hospital - HH CM,Adults,(718)616-3000,(718)616-3000,2601 Ocean Parkway,,Brooklyn,NY,11235,N,,,Kings,New York City,Health Home Care Management,Support,Care Coordination,"2601 Ocean Parkway
Brooklyn, NY 11235
(40.58494, -73.966285)",Brooklyn
3001,12/19/2017 02:08:00 PM,The New York and Presbyterian Hospital,The New York and Presbyterian Hospital,The New York and Presbyterian Hospital,9080,New York Weill Cornell Center CDT Program,Adults,(212)305-8000,(888)694-5700,425 East 61st Street,Penthouse,New York,NY,10065,Y,2.0,30.0,New York,New York City,Continuing Day Treatment,Outpatient,Continuing Day Treatment,"425 East 61st Street
New York, NY 10065
(40.760183, -73.959443)",Manhattan
